g,group:default/rhdh-administrators,role:default/administrators
p,role:default/administrators,extensions-plugin,create,allow
p,role:default/administrators,catalog.entity,read,allow
p,role:default/administrators,catalog.entity,create,allow
p,role:default/administrators,catalog.entity,refresh,allow
p,role:default/administrators,catalog.entity,delete,allow
p,role:default/administrators,catalog.location,read,allow
p,role:default/administrators,catalog.location,create,allow
p,role:default/administrators,catalog.location,delete,allow
p,role:default/administrators,scaffolder.action.execute,use,allow
p,role:default/administrators,scaffolder.template.parameter,read,allow
p,role:default/administrators,scaffolder.template.step,read,allow
p,role:default/administrators,scaffolder.task,create,allow
p,role:default/administrators,scaffolder.task,read,allow
p,role:default/administrators,scaffolder.task,cancel,allow
p,role:default/administrators,policy.entity.read,read,allow
p,role:default/administrators,policy.entity.create,create,allow
p,role:default/administrators,policy.entity.update,update,allow
p,role:default/administrators,policy.entity.delete,delete,allow
p,role:default/administrators,kubernetes.proxy,use,allow
p,role:default/administrators,topology.view,read,allow
p,role:default/administrators,techdocs.entity,read,allow
p,role:default/administrators,gitlab.proxy,use,allow
g,group:default/developers,role:default/developers
p,role:default/developers,scaffolder.action.execute,use,allow
p,role:default/developers,scaffolder.template.parameter,read,allow
p,role:default/developers,scaffolder.template.step,read,allow
p,role:default/developers,scaffolder.task,create,allow
p,role:default/developers,scaffolder.task,read,allow
p,role:default/developers,scaffolder.task,cancel,allow
p,role:default/developers,catalog.entity,create,allow
p,role:default/developers,catalog.entity,read,allow,"{""anyOf"":[{""isEntityOwner"":{""claims"":[""$user"",""$groups""]}},{""allOf"":[{""isKind"":{""value"":""Group""}},{""hasRelation"":{""relation"":""hasMember"",""targetRef"":""$user""}}]}]}"
p,role:default/developers,catalog.entity,refresh,allow,"{""anyOf"":[{""isEntityOwner"":{""claims"":[""$user"",""$groups""]}}]}"
p,role:default/developers,catalog.entity,delete,deny
p,role:default/developers,catalog.location,create,deny
p,role:default/developers,catalog.location,read,allow
p,role:default/developers,policy.entity.read,read,deny
p,role:default/developers,policy.entity.create,create,deny
p,role:default/developers,policy.entity.update,update,deny
p,role:default/developers,policy.entity.delete,delete,deny
p,role:default/developers,kubernetes.proxy,use,allow
p,role:default/developers,topology.view,read,allow
p,role:default/developers,techdocs.entity,read,allow,"{""anyOf"":[{""isEntityOwner"":{""claims"":[""$user"",""$groups""]}}]}"
p,role:default/developers,gitlab.proxy,use,allow
